id_video,c1_command,c2_command,c3_command,c4_command,c5_command,c6_command,c7_command,c8_command
p_000,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_001,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_002,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_003,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_004,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_005,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_006,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_007,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_008,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_009,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_010,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_011,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_012,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_013,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_014,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_015,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_016,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_017,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_018,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_019,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_020,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_021,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_022,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_023,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_024,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_025,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_026,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_027,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_028,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
p_029,Increase volume,Decrease volume,Mute microphone,Unmute microphone,Turn off camera,Turn on camera,Ask for a question,End call
